Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       6/6           std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >::_Vector_impl::~_Vector_impl() [347]
[346]    0.0    0.00    0.00       6         std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >::_Vector_impl::_Vector_impl(std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >::_Vector_impl&&) [346]
                0.00    0.00      15/36          std::allocator<std::pair<char, char> >::allocator(std::allocator<std::pair<char, char> > const&) [140]
                0.00    0.00      15/15          std::vector<char, std::allocator<char> >::vector(std::vector<char, std::allocator<char> >&&) [216]
                0.00    0.00      12/30          std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >::_Vector_impl_data&&) [156]
-----------------------------------------------
                0.00    0.00       6/6           std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >::_Vector_base(std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >&&) [348]
[347]    0.0    0.00    0.00       6         std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >::_Vector_impl::~_Vector_impl() [347]
                0.00    0.00       6/6           std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >::_Vector_impl::_Vector_impl(std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >::_Vector_impl&&) [346]
-----------------------------------------------
                0.00    0.00       6/6           std::_Vector_base<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> >::_Vector_base(std::_Vector_base<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> >&&) [1080]
[348]    0.0    0.00    0.00       6         std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >::_Vector_base(std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >&&) [348]
                0.00    0.00       6/6           std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >::_Vector_impl::~_Vector_impl() [347]
-----------------------------------------------
                0.00    0.00       6/6           std::_Vector_base<char, std::allocator<char> >::_Vector_base(std::_Vector_base<char, std::allocator<char> >&&) [353]
[349]    0.0    0.00    0.00       6         std::_Vector_base<char, std::allocator<char> >::_Vector_impl::_Vector_impl(std::_Vector_base<char, std::allocator<char> >::_Vector_impl&&) [349]
                0.00    0.00      24/36          std::_Vector_base<char, std::allocator<char> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<char, std::allocator<char> >::_Vector_impl_data&&) [145]
-----------------------------------------------
                0.00    0.00       6/6           std::_Vector_base<char, std::allocator<char> >::_Vector_base(unsigned long, std::allocator<char> const&) [240]
[350]    0.0    0.00    0.00       6         std::_Vector_base<char, std::allocator<char> >::_Vector_impl::_Vector_impl(std::allocator<char> const&) [350]
                0.00    0.00       6/6           __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::difference_type __gnu_cxx::operator-<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [321]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<char, std::allocator<char> >::vector(std::vector<char, std::allocator<char> >&&) [216]
[351]    0.0    0.00    0.00       6         std::_Vector_base<char, std::allocator<char> >::_Vector_impl::~_Vector_impl() [351]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const [329]
[352]    0.0    0.00    0.00       6         std::_Vector_base<char, std::allocator<char> >::_M_create_storage(unsigned long) [352]
                0.00    0.00      12/36          std::_Vector_base<char, std::allocator<char> >::_Vector_impl_data::_Vector_impl_data(std::_Vector_base<char, std::allocator<char> >::_Vector_impl_data&&) [145]
                0.00    0.00       6/12          std::_Function_base::_Base_manager<std::__detail::_CharMatcher<std::__cxx11::regex_traits<char>, true, true> >::_M_clone(std::_Any_data&, std::_Any_data const&, std::integral_constant<bool, true>) [241]
-----------------------------------------------
                0.00    0.00       6/6           std::_Vector_base<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> >::_Vector_impl::~_Vector_impl() [1077]
[353]    0.0    0.00    0.00       6         std::_Vector_base<char, std::allocator<char> >::_Vector_base(std::_Vector_base<char, std::allocator<char> >&&) [353]
                0.00    0.00       6/6           std::_Vector_base<char, std::allocator<char> >::_Vector_impl::_Vector_impl(std::_Vector_base<char, std::allocator<char> >::_Vector_impl&&) [349]
-----------------------------------------------
                0.00    0.00       6/6           std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::_BracketMatcher(std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false> const&) [218]
[354]    0.0    0.00    0.00       6         std::_Function_base::_Base_manager<std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false> >::_M_get_pointer(std::_Any_data const&) [354]
                0.00    0.00       6/6           __gnu_cxx::new_allocator<std::__cxx11::regex_traits<char>::_RegexMask>::deallocate(std::__cxx11::regex_traits<char>::_RegexMask*, unsigned long) [307]
-----------------------------------------------
                0.00    0.00       6/6           std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2>::_Impl::_Impl(std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >) <cycle 5> [534]
[355]    0.0    0.00    0.00       6         std::_Sp_ebo_helper<0, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, true>::_Sp_ebo_helper(std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > > const&) [355]
-----------------------------------------------
                0.00    0.00       2/6           void __gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [483]
                0.00    0.00       4/6           std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2>::~_Sp_counted_ptr_inplace() [535]
[356]    0.0    0.00    0.00       6         std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [356]
                0.00    0.00       4/6           std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [357]
-----------------------------------------------
                0.00    0.00       2/6           void std::allocator_traits<std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > > >::destroy<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >(std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >&, std::__detail::_NFA<std::__cxx11::regex_traits<char> >*) [1279]
                0.00    0.00       4/6           std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2>::_M_destroy() [356]
[357]    0.0    0.00    0.00       6         std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [357]
                0.00    0.00       2/2           std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2>::_Impl::_M_alloc() [533]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<std::_Sp_counted_ptr_inplace<std::__detail::_NFA<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_NFA<std::__cxx11::regex_traits<char> > >, (__gnu_cxx::_Lock_policy)2> >::max_size() const [493]
                0.00    0.00       2/2           std::_Vector_base<std::__detail::_State<char>, std::allocator<std::__detail::_State<char> > >::_Vector_impl::_Vector_impl() [509]
-----------------------------------------------
                0.00    0.00       2/6           __gnu_cxx::__normal_iterator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > >::base() const [494]
                0.00    0.00       4/6           std::deque<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > > >::~deque() [297]
[358]    0.0    0.00    0.00       6         std::deque<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > > >::_M_destroy_data(std::_Deque_iterator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >, std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >&, std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >*>, std::_Deque_iterator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >, std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >&, std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >*>, std::allocator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > > const&) [358]
                0.00    0.00       2/10          std::_Deque_iterator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >, std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >&, std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >*>::_Deque_iterator(std::_Deque_iterator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >, std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >&, std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >*> const&) [273]
-----------------------------------------------
                0.00    0.00       6/6           char* std::uninitialized_copy<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char*>(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char*) [383]
[359]    0.0    0.00    0.00       6         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin() [359]
-----------------------------------------------
                0.00    0.00       6/6           std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::operator()(char) const [920]
[360]    0.0    0.00    0.00       6         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&) [360]
                0.00    0.00      12/12          std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_base(unsigned long, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [236]
                0.00    0.00      12/2316        bool std::binary_search<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char>(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char const&) [27]
                0.00    0.00       6/744         bool __gnu_cxx::operator!=<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > >(__gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > > const&, __gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > > const&) [69]
                0.00    0.00       6/6           __gnu_cxx::__alloc_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::_S_select_on_copy(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [315]
                0.00    0.00       6/6           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [384]
                0.00    0.00       6/6           std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > >::size() const [331]
                0.00    0.00       6/36          std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~_Vector_base() [142]
                0.00    0.00       6/21          std::_Vector_base<char, std::allocator<char> >::_M_get_Tp_allocator() [182]
-----------------------------------------------
                0.00    0.00       3/6           void std::vector<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> >::_M_realloc_insert<std::__cxx11::regex_traits<char>::_RegexMask const&>(__gnu_cxx::__normal_iterator<std::__cxx11::regex_traits<char>::_RegexMask*, std::vector<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> > >, std::__cxx11::regex_traits<char>::_RegexMask const&) [170]
                0.00    0.00       3/6           __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >::difference_type __gnu_cxx::operator-<char const*, std::vector<char, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > const&, __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > > const&) [447]
[361]    0.0    0.00    0.00       6         std::vector<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> >::_S_relocate(std::__cxx11::regex_traits<char>::_RegexMask*, std::__cxx11::regex_traits<char>::_RegexMask*, std::__cxx11::regex_traits<char>::_RegexMask*, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask>&) [361]
                0.00    0.00      12/807         __gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > > std::__unique<__gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, __gnu_cxx::__ops::_Iter_equal_to_iter>(__gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, __gnu_cxx::__ops::_Iter_equal_to_iter) [44]
-----------------------------------------------
                0.00    0.00       6/6           std::pair<char, char>* std::uninitialized_copy<__gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > >, std::pair<char, char>*>(__gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > >, __gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > >, std::pair<char, char>*) [382]
[362]    0.0    0.00    0.00       6         std::vector<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> >::begin() [362]
-----------------------------------------------
                0.00    0.00       6/6           std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_check_len(unsigned long, char const*) const [330]
[363]    0.0    0.00    0.00       6         std::vector<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_S_max_size(std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [363]
                0.00    0.00       4/4           __gnu_cxx::new_allocator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >*>::deallocate(std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >**, unsigned long) [403]
                0.00    0.00       2/2           std::_Deque_base<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> >, std::allocator<std::__detail::_StateSeq<std::__cxx11::regex_traits<char> > > >::_M_get_Tp_allocator() const [497]
-----------------------------------------------
                0.00    0.00       6/6           std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::operator()(char) const [920]
[364]    0.0    0.00    0.00       6         std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > >::vector(std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > const&) [364]
                0.00    0.00      12/12          std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >::_Vector_base(unsigned long, std::allocator<std::pair<char, char> > const&) [238]
                0.00    0.00       6/6           __gnu_cxx::__alloc_traits<std::allocator<std::pair<char, char> >, std::pair<char, char> >::_S_select_on_copy(std::allocator<std::pair<char, char> > const&) [317]
                0.00    0.00       6/6           void std::_Construct<std::__detail::_State<char>, std::__detail::_State<char> const&>(std::__detail::_State<char>*, std::__detail::_State<char> const&) [377]
                0.00    0.00       6/6           std::pair<char, char>* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > >, std::pair<char, char>*, std::pair<char, char> >(__gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > >, __gnu_cxx::__normal_iterator<std::pair<char, char> const*, std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > > >, std::pair<char, char>*, std::allocator<std::pair<char, char> >&) [385]
                0.00    0.00       6/36          std::_Vector_base<std::pair<char, char>, std::allocator<std::pair<char, char> > >::~_Vector_base() [144]
                0.00    0.00       6/21          std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_get_Tp_allocator() [181]
                0.00    0.00       6/744         bool __gnu_cxx::operator!=<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [68]
                0.00    0.00       6/60          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::__cxx11::regex_traits<char>::transform_primary<char const*>(char const*, char const*) const <cycle 6> [29]
-----------------------------------------------
                0.00    0.00       3/6           void std::__detail::_Compiler<std::__cxx11::regex_traits<char> >::_M_insert_character_class_matcher<false, false>() [1624]
                0.00    0.00       3/6           std::allocator_traits<std::allocator<std::pair<char, char> > >::deallocate(std::allocator<std::pair<char, char> >&, std::pair<char, char>*, unsigned long) [1302]
[365]    0.0    0.00    0.00       6         std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > >::vector(std::vector<std::pair<char, char>, std::allocator<std::pair<char, char> > >&&) [365]
                0.00    0.00       6/21          std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::~_BracketMatcher() [183]
-----------------------------------------------
                0.00    0.00       6/6           std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::_M_add_character_class(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [465]
[366]    0.0    0.00    0.00       6         std::vector<char, std::allocator<char> >::end() [366]
                0.00    0.00       6/807         __gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > > std::__unique<__gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, __gnu_cxx::__ops::_Iter_equal_to_iter>(__gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >, __gnu_cxx::__ops::_Iter_equal_to_iter) [44]
                0.00    0.00       3/3           __gnu_cxx::__normal_iterator<char*, std::vector<char, std::allocator<char> > >::__normal_iterator(char* const&) [446]
-----------------------------------------------
                0.00    0.00       6/6           std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::_M_add_character_class(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool) [465]
[367]    0.0    0.00    0.00       6         std::vector<char, std::allocator<char> >::begin() [367]
                0.00    0.00       6/961         PPM::Writer::operator()(Matrix, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >) [43]
                0.00    0.00       3/27          void std::vector<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> >::_M_realloc_insert<std::__cxx11::regex_traits<char>::_RegexMask const&>(__gnu_cxx::__normal_iterator<std::__cxx11::regex_traits<char>::_RegexMask*, std::vector<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> > >, std::__cxx11::regex_traits<char>::_RegexMask const&) [170]
-----------------------------------------------
                0.00    0.00       6/6           std::__detail::_BracketMatcher<std::__cxx11::regex_traits<char>, false, false>::operator()(char) const [920]
[368]    0.0    0.00    0.00       6         std::vector<char, std::allocator<char> >::vector(std::vector<char, std::allocator<char> > const&) [368]
                0.00    0.00      12/12          std::_Vector_base<char, std::allocator<char> >::_Vector_base(unsigned long, std::allocator<char> const&) [240]
                0.00    0.00       6/6           std::bitset<256ul>::operator[](unsigned long) const [328]
                0.00    0.00       6/6           char* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char*, char>(__gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, __gnu_cxx::__normal_iterator<char const*, std::vector<char, std::allocator<char> > >, char*, std::allocator<char>&) [386]
                0.00    0.00       6/36          std::_Vector_base<char, std::allocator<char> >::~_Vector_base() [146]
                0.00    0.00       6/6           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const [329]
                0.00    0.00       6/36          std::_Vector_base<std::__cxx11::regex_traits<char>::_RegexMask, std::allocator<std::__cxx11::regex_traits<char>::_RegexMask> >::_Vector_impl::_Vector_impl() [143]
                0.00    0.00       6/1482        std::__detail::_RegexTranslator<std::__cxx11::regex_traits<char>, false, false>::_M_match_range(char, char, char) const [37]
-----------------------------------------------
                0.00    0.00       6/6           std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >* std::uninitialized_copy<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*>(std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*, std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >*) [1804]
[369]    0.0    0.00    0.00       6         std::__cxx11::match_results<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::allocator<std::__cxx11::sub_match<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_prefix() [369]
